(source_file [0, 0] - [5049, 0]
                              (objectscript_identifier [1321, 8] - [1321, 10])
                              (subscripts [1321, 10] - [1321, 21]
                                (bracket [1321, 10] - [1321, 11])
                                (expression [1321, 11] - [1321, 18]
                                  (expr_atom [1321, 11] - [1321, 18]
                                    (string_literal [1321, 11] - [1321, 18])))
                                (expression [1321, 19] - [1321, 20]
                                  (expr_atom [1321, 19] - [1321, 20]
                                    (lvn [1321, 19] - [1321, 20]
                                      (objectscript_identifier [1321, 19] - [1321, 20]))))
                                (bracket [1321, 20] - [1321, 21])))))))))
                (expr_tail [1321, 23] - [1321, 26]
                  (binary_operator [1321, 23] - [1321, 24])
                  (expression [1321, 25] - [1321, 26]
                    (expr_atom [1321, 25] - [1321, 26]
                      (lvn [1321, 25] - [1321, 26]
                        (objectscript_identifier [1321, 25] - [1321, 26]))))))
              (expression [1321, 28] - [1321, 40]
                (expr_atom [1321, 28] - [1321, 40]
                  (extrinsic_function [1321, 28] - [1321, 40]
                    (indirection [1321, 30] - [1321, 40]
                      (expression [1321, 31] - [1321, 40]
                        (expr_atom [1321, 31] - [1321, 40]
                          (parenthetical_expression [1321, 31] - [1321, 40]
                            (bracket [1321, 31] - [1321, 32])
                            (expression [1321, 32] - [1321, 39]
                              (expr_atom [1321, 32] - [1321, 39]
                                (lvn [1321, 32] - [1321, 39]
                                  (objectscript_identifier [1321, 32] - [1321, 39]))))
                            (bracket [1321, 39] - [1321, 40]))))))))
              (ERROR [1321, 40] - [1321, 43]
                (keyword_if [1321, 41] - [1321, 42]))
              (statement [1321, 44] - [1321, 125]
                (command_do [1321, 44] - [1321, 125]
                  (keyword_do [1321, 44] - [1321, 46])
                  (do_parameter [1321, 47] - [1321, 125]
                    (routine_tag_call [1321, 47] - [1321, 125]
                      (line_ref [1321, 47] - [1321, 66]
                        (objectscript_identifier [1321, 47] - [1321, 66]))
                      (method_args [1321, 66] - [1321, 125]
                        (bracket [1321, 66] - [1321, 67])
                        (method_arg [1321, 67] - [1321, 124]
                          (expression [1321, 67] - [1321, 124]
                            (expr_atom [1321, 67] - [1321, 81]
                              (string_literal [1321, 67] - [1321, 81]))
                            (expr_tail [1321, 82] - [1321, 102]
                              (binary_operator [1321, 82] - [1321, 83])
                              (expression [1321, 84] - [1321, 102]
                                (expr_atom [1321, 84] - [1321, 102]
                                  (lvn [1321, 84] - [1321, 102]
                                    (objectscript_identifier [1321, 84] - [1321, 102])))))
                            (expr_tail [1321, 103] - [1321, 124]
                              (binary_operator [1321, 103] - [1321, 104])
                              (expression [1321, 105] - [1321, 124]
                                (expr_atom [1321, 105] - [1321, 124]
                                  (string_literal [1321, 105] - [1321, 124]))))))
                        (bracket [1321, 124] - [1321, 125]))))))))))))
  (statement [1324, 0] - [1335, 1]
    (procedure [1324, 0] - [1335, 1]
      (tag_with_params [1324, 0] - [1324, 20]
        (tag [1324, 0] - [1324, 17])
        (parameter_list [1324, 17] - [1324, 20]
          (bracket [1324, 17] - [1324, 18])
          (tag_parameter [1324, 18] - [1324, 19]
            (method_arg [1324, 18] - [1324, 19]
              (expression [1324, 18] - [1324, 19]
                (expr_atom [1324, 18] - [1324, 19]
                  (lvn [1324, 18] - [1324, 19]
                    (objectscript_identifier [1324, 18] - [1324, 19]))))))
          (bracket [1324, 19] - [1324, 20])))
      (procedure_pub_vars [1324, 21] - [1324, 27]
        (objectscript_identifier [1324, 23] - [1324, 25]))
      (keyword_public [1324, 28] - [1324, 34])
      (statement [1325, 1] - [1325, 46]
        (command_set [1325, 1] - [1325, 46]
          (keyword_set [1325, 1] - [1325, 4])
          (set_argument [1325, 5] - [1325, 46]
            (set_target [1325, 5] - [1325, 8]
              (glvn [1325, 5] - [1325, 8]
                (lvn [1325, 5] - [1325, 8]
                  (objectscript_identifier [1325, 5] - [1325, 8]))))
            (expression [1325, 11] - [1325, 46]
              (expr_atom [1325, 11] - [1325, 46]
                (macro [1325, 11] - [1325, 46]
                  (macro_function [1325, 11] - [1325, 46]
                    (method_args [1325, 26] - [1325, 46]
                      (bracket [1325, 26] - [1325, 27])
                      (method_arg [1325, 27] - [1325, 45]
                        (expression [1325, 27] - [1325, 45]
                          (expr_atom [1325, 27] - [1325, 45]
                            (system_defined_function [1325, 27] - [1325, 45]
                              (dollar_function [1325, 27] - [1325, 45]
                                (method_arg [1325, 30] - [1325, 44]
                                  (expression [1325, 30] - [1325, 44]
                                    (expr_atom [1325, 30] - [1325, 44]
                                      (macro [1325, 30] - [1325, 44]
                                        (macro_function [1325, 30] - [1325, 44]
                                          (method_args [1325, 41] - [1325, 44]
                                            (bracket [1325, 41] - [1325, 42])
                                            (method_arg [1325, 42] - [1325, 43]
                                              (expression [1325, 42] - [1325, 43]
                                                (expr_atom [1325, 42] - [1325, 43]
                                                  (lvn [1325, 42] - [1325, 43]
                                                    (objectscript_identifier [1325, 42] - [1325, 43])))))
                                            (bracket [1325, 43] - [1325, 44]))))))))))))
                      (bracket [1325, 45] - [1325, 46])))))))))
      (statement [1326, 1] - [1333, 2]
        (command_for [1326, 1] - [1333, 2]
          (keyword_for [1326, 1] - [1326, 4])
          (for_parameter [1326, 5] - [1326, 10]
            (glvn [1326, 5] - [1326, 6]
              (lvn [1326, 5] - [1326, 6]
                (objectscript_identifier [1326, 5] - [1326, 6])))
            (for_parameter_arg [1326, 7] - [1326, 10]
              (expression [1326, 7] - [1326, 8]
                (expr_atom [1326, 7] - [1326, 8]
                  (numeric_literal [1326, 7] - [1326, 8])))
              (expression [1326, 9] - [1326, 10]
                (expr_atom [1326, 9] - [1326, 10]
                  (numeric_literal [1326, 9] - [1326, 10])))))
          (statement [1327, 2] - [1327, 23]
            (command_set [1327, 2] - [1327, 23]
              (keyword_set [1327, 2] - [1327, 5])
              (set_argument [1327, 6] - [1327, 23]
                (set_target [1327, 6] - [1327, 7]
                  (glvn [1327, 6] - [1327, 7]
                    (lvn [1327, 6] - [1327, 7]
                      (objectscript_identifier [1327, 6] - [1327, 7]))))
                (expression [1327, 10] - [1327, 23]
                  (expr_atom [1327, 10] - [1327, 23]
                    (system_defined_function [1327, 10] - [1327, 23]
                      (built_in_func_with_pos_options [1327, 10] - [1327, 23]
                        (method_arg [1327, 13] - [1327, 16]
                          (expression [1327, 13] - [1327, 16]
                            (expr_atom [1327, 13] - [1327, 16]
                              (lvn [1327, 13] - [1327, 16]
                                (objectscript_identifier [1327, 13] - [1327, 16])))))
                        (method_arg [1327, 17] - [1327, 20]
                          (expression [1327, 17] - [1327, 20]
                            (expr_atom [1327, 17] - [1327, 20]
                              (string_literal [1327, 17] - [1327, 20]))))
                        (method_arg [1327, 21] - [1327, 22]
                          (expression [1327, 21] - [1327, 22]
                            (expr_atom [1327, 21] - [1327, 22]
                              (lvn [1327, 21] - [1327, 22]
                                (objectscript_identifier [1327, 21] - [1327, 22]))))))))))))
          (statement [1327, 24] - [1327, 33]
            (command_quit [1327, 24] - [1327, 33]
              (keyword_quit [1327, 24] - [1327, 28])
              (post_conditional [1327, 28] - [1327, 33]
                (expression [1327, 29] - [1327, 33]
                  (expr_atom [1327, 29] - [1327, 30]
                    (lvn [1327, 29] - [1327, 30]
                      (objectscript_identifier [1327, 29] - [1327, 30])))
                  (expr_tail [1327, 30] - [1327, 33]
                    (binary_operator [1327, 30] - [1327, 31])
                    (expression [1327, 31] - [1327, 33]
                      (expr_atom [1327, 31] - [1327, 33]
                        (string_literal [1327, 31] - [1327, 33]))))))))
          (statement [1328, 2] - [1328, 25]
            (command_set [1328, 2] - [1328, 25]
              (keyword_set [1328, 2] - [1328, 5])
              (set_argument [1328, 6] - [1328, 25]
                (set_target [1328, 6] - [1328, 9]
                  (glvn [1328, 6] - [1328, 9]
                    (lvn [1328, 6] - [1328, 9]
                      (objectscript_identifier [1328, 6] - [1328, 9]))))
                (expression [1328, 12] - [1328, 25]
                  (expr_atom [1328, 12] - [1328, 25]
                    (system_defined_function [1328, 12] - [1328, 25]
                      (dollar_function [1328, 12] - [1328, 25]
                        (method_arg [1328, 15] - [1328, 24]
                          (expression [1328, 15] - [1328, 24]
                            (expr_atom [1328, 15] - [1328, 24]
                              (macro [1328, 15] - [1328, 24]
                                (macro_function [1328, 15] - [1328, 24]
                                  (method_args [1328, 21] - [1328, 24]
                                    (bracket [1328, 21] - [1328, 22])
                                    (method_arg [1328, 22] - [1328, 23]
                                      (expression [1328, 22] - [1328, 23]
                                        (expr_atom [1328, 22] - [1328, 23]
                                          (lvn [1328, 22] - [1328, 23]
                                            (objectscript_identifier [1328, 22] - [1328, 23])))))
                                    (bracket [1328, 23] - [1328, 24]))))))))))))))
          (statement [1329, 2] - [1329, 28]
            (command_if [1329, 2] - [1329, 28]
              (keyword_if [1329, 2] - [1329, 4])
              (expression [1329, 5] - [1329, 19]
                (expr_atom [1329, 5] - [1329, 12]
                  (system_defined_function [1329, 5] - [1329, 12]
                    (built_in_func_with_pos_options [1329, 5] - [1329, 12]
                      (method_arg [1329, 8] - [1329, 11]
                        (expression [1329, 8] - [1329, 11]
                          (expr_atom [1329, 8] - [1329, 11]
                            (lvn [1329, 8] - [1329, 11]
                              (objectscript_identifier [1329, 8] - [1329, 11]))))))))
                (expr_tail [1329, 13] - [1329, 19]
                  (binary_operator [1329, 13] - [1329, 15])
                  (expression [1329, 16] - [1329, 19]
                    (expr_atom [1329, 16] - [1329, 19]
                      (string_literal [1329, 16] - [1329, 19])))))
              (statement [1329, 20] - [1329, 28]
                (command_continue [1329, 20] - [1329, 28]
                  (keyword_continue [1329, 20] - [1329, 28])))))
          (statement [1330, 2] - [1330, 34]
            (command_set [1330, 2] - [1330, 34]
              (keyword_set [1330, 2] - [1330, 5])
              (set_argument [1330, 6] - [1330, 34]
                (set_target [1330, 6] - [1330, 9]
                  (glvn [1330, 6] - [1330, 9]
                    (lvn [1330, 6] - [1330, 9]
                      (objectscript_identifier [1330, 6] - [1330, 9]))))
                (expression [1330, 12] - [1330, 34]
                  (expr_atom [1330, 12] - [1330, 34]
                    (unary_expression [1330, 12] - [1330, 34]
                      (unary_operator [1330, 12] - [1330, 13])
                      (expression [1330, 13] - [1330, 34]
                        (expr_atom [1330, 13] - [1330, 34]
                          (macro [1330, 13] - [1330, 34]
                            (macro_function [1330, 13] - [1330, 34]
                              (method_args [1330, 19] - [1330, 34]
                                (bracket [1330, 19] - [1330, 20])
                                (method_arg [1330, 20] - [1330, 33]
                                  (expression [1330, 20] - [1330, 33]
                                    (expr_atom [1330, 20] - [1330, 33]
                                      (system_defined_function [1330, 20] - [1330, 33]
                                        (built_in_func_with_pos_options [1330, 20] - [1330, 33]
                                          (method_arg [1330, 23] - [1330, 26]
                                            (expression [1330, 23] - [1330, 26]
                                              (expr_atom [1330, 23] - [1330, 26]
                                                (lvn [1330, 23] - [1330, 26]
                                                  (objectscript_identifier [1330, 23] - [1330, 26])))))
                                          (method_arg [1330, 27] - [1330, 30]
                                            (expression [1330, 27] - [1330, 30]
                                              (expr_atom [1330, 27] - [1330, 30]
                                                (string_literal [1330, 27] - [1330, 30]))))
                                          (method_arg [1330, 31] - [1330, 32]
                                            (expression [1330, 31] - [1330, 32]
                                              (expr_atom [1330, 31] - [1330, 32]
                                                (numeric_literal [1330, 31] - [1330, 32])))))))))
                                (bracket [1330, 33] - [1330, 34]))))))))))))
          (statement [1331, 2] - [1331, 25]
            (command_set [1331, 2] - [1331, 25]
              (keyword_set [1331, 2] - [1331, 5])
              (set_argument [1331, 6] - [1331, 25]
                (set_target [1331, 6] - [1331, 9]
                  (glvn [1331, 6] - [1331, 9]
                    (lvn [1331, 6] - [1331, 9]
                      (objectscript_identifier [1331, 6] - [1331, 9]))))
                (expression [1331, 12] - [1331, 25]
                  (expr_atom [1331, 12] - [1331, 25]
                    (system_defined_function [1331, 12] - [1331, 25]
                      (built_in_func_with_pos_options [1331, 12] - [1331, 25]
                        (method_arg [1331, 15] - [1331, 18]
                          (expression [1331, 15] - [1331, 18]
                            (expr_atom [1331, 15] - [1331, 18]
                              (lvn [1331, 15] - [1331, 18]
                                (objectscript_identifier [1331, 15] - [1331, 18])))))
                        (method_arg [1331, 19] - [1331, 22]
                          (expression [1331, 19] - [1331, 22]
                            (expr_atom [1331, 19] - [1331, 22]
                              (string_literal [1331, 19] - [1331, 22]))))
                        (method_arg [1331, 23] - [1331, 24]
                          (expression [1331, 23] - [1331, 24]
                            (expr_atom [1331, 23] - [1331, 24]
                              (numeric_literal [1331, 23] - [1331, 24])))))))))))
          (statement [1332, 2] - [1332, 40]
            (command_if [1332, 2] - [1332, 40]
              (keyword_if [1332, 2] - [1332, 4])
              (expression [1332, 5] - [1332, 31]
                (expr_atom [1332, 5] - [1332, 31]
                  (macro [1332, 5] - [1332, 31]
                    (macro_function [1332, 5] - [1332, 31]
                      (method_args [1332, 20] - [1332, 31]
                        (bracket [1332, 20] - [1332, 21])
                        (method_arg [1332, 21] - [1332, 22]
                          (expression [1332, 21] - [1332, 22]
                            (expr_atom [1332, 21] - [1332, 22]
                              (numeric_literal [1332, 21] - [1332, 22]))))
                        (method_arg [1332, 23] - [1332, 26]
                          (expression [1332, 23] - [1332, 26]
                            (expr_atom [1332, 23] - [1332, 26]
                              (lvn [1332, 23] - [1332, 26]
                                (objectscript_identifier [1332, 23] - [1332, 26])))))
                        (method_arg [1332, 27] - [1332, 30]
                          (expression [1332, 27] - [1332, 30]
                            (expr_atom [1332, 27] - [1332, 30]
                              (lvn [1332, 27] - [1332, 30]
                                (objectscript_identifier [1332, 27] - [1332, 30])))))
                        (bracket [1332, 30] - [1332, 31]))))))
              (statement [1332, 32] - [1332, 40]
                (command_return [1332, 32] - [1332, 40]
                  (keyword_return [1332, 32] - [1332, 38])
                  (expression [1332, 39] - [1332, 40]
                    (expr_atom [1332, 39] - [1332, 40]
                      (numeric_literal [1332, 39] - [1332, 40])))))))))
      (statement [1334, 1] - [1334, 9]
        (command_return [1334, 1] - [1334, 9]
          (keyword_return [1334, 1] - [1334, 7])
          (expression [1334, 8] - [1334, 9]
            (expr_atom [1334, 8] - [1334, 9]
              (numeric_literal [1334, 8] - [1334, 9])))))))
  (statement [1336, 0] - [1338, 1]
    (procedure [1336, 0] - [1338, 1]
      (tag_with_params [1336, 0] - [1336, 13]
        (tag [1336, 0] - [1336, 10])
        (parameter_list [1336, 10] - [1336, 13]
          (bracket [1336, 10] - [1336, 11])
          (tag_parameter [1336, 11] - [1336, 12]
            (method_arg [1336, 11] - [1336, 12]
              (expression [1336, 11] - [1336, 12]
                (expr_atom [1336, 11] - [1336, 12]
                  (lvn [1336, 11] - [1336, 12]
                    (objectscript_identifier [1336, 11] - [1336, 12]))))))
          (bracket [1336, 12] - [1336, 13])))
      (procedure_pub_vars [1336, 14] - [1336, 20]
        (objectscript_identifier [1336, 16] - [1336, 18]))
      (keyword_public [1336, 21] - [1336, 27])
      (statement [1337, 1] - [1337, 36]
        (command_return [1337, 1] - [1337, 36]
          (keyword_return [1337, 1] - [1337, 7])
          (expression [1337, 8] - [1337, 36]
            (expr_atom [1337, 8] - [1337, 36]
              (unary_expression [1337, 8] - [1337, 36]
                (unary_operator [1337, 8] - [1337, 9])
                (expression [1337, 9] - [1337, 36]
                  (expr_atom [1337, 9] - [1337, 36]
                    (system_defined_function [1337, 9] - [1337, 36]
                      (dollar_function [1337, 9] - [1337, 36]
                        (method_arg [1337, 12] - [1337, 35]
                          (expression [1337, 12] - [1337, 35]
                            (expr_atom [1337, 12] - [1337, 35]
                              (lvn [1337, 12] - [1337, 35]
                                (objectscript_identifier [1337, 12] - [1337, 14])
                                (subscripts [1337, 14] - [1337, 35]
                                  (bracket [1337, 14] - [1337, 15])
                                  (expression [1337, 15] - [1337, 21]
                                    (expr_atom [1337, 15] - [1337, 21]
                                      (string_literal [1337, 15] - [1337, 21])))
                                  (expression [1337, 22] - [1337, 23]
                                    (expr_atom [1337, 22] - [1337, 23]
                                      (lvn [1337, 22] - [1337, 23]
                                        (objectscript_identifier [1337, 22] - [1337, 23]))))
                                  (expression [1337, 24] - [1337, 34]
                                    (expr_atom [1337, 24] - [1337, 34]
                                      (string_literal [1337, 24] - [1337, 34])))
                                  (bracket [1337, 34] - [1337, 35])))))))))))))))))
  (statement [1339, 0] - [1341, 1]
    (procedure [1339, 0] - [1341, 1]
      (tag_with_params [1339, 0] - [1339, 22]
        (tag [1339, 0] - [1339, 19])
        (parameter_list [1339, 19] - [1339, 22]
          (bracket [1339, 19] - [1339, 20])
          (tag_parameter [1339, 20] - [1339, 21]
            (method_arg [1339, 20] - [1339, 21]
              (expression [1339, 20] - [1339, 21]
                (expr_atom [1339, 20] - [1339, 21]
                  (lvn [1339, 20] - [1339, 21]
                    (objectscript_identifier [1339, 20] - [1339, 21]))))))
          (bracket [1339, 21] - [1339, 22])))
      (procedure_pub_vars [1339, 23] - [1339, 29]
        (objectscript_identifier [1339, 25] - [1339, 27]))
      (keyword_public [1339, 30] - [1339, 36])
      (statement [1340, 1] - [1340, 31]
        (command_return [1340, 1] - [1340, 31]
          (keyword_return [1340, 1] - [1340, 7])
          (expression [1340, 8] - [1340, 31]
            (expr_atom [1340, 8] - [1340, 31]
              (unary_expression [1340, 8] - [1340, 31]
                (unary_operator [1340, 8] - [1340, 9])
                (expression [1340, 9] - [1340, 31]
                  (expr_atom [1340, 9] - [1340, 31]
                    (system_defined_function [1340, 9] - [1340, 31]
                      (dollar_function [1340, 9] - [1340, 31]
                        (method_arg [1340, 12] - [1340, 30]
                          (expression [1340, 12] - [1340, 30]
                            (expr_atom [1340, 12] - [1340, 30]
                              (lvn [1340, 12] - [1340, 30]
                                (objectscript_identifier [1340, 12] - [1340, 14])
                                (subscripts [1340, 14] - [1340, 30]
                                  (bracket [1340, 14] - [1340, 15])
                                  (expression [1340, 15] - [1340, 27]
                                    (expr_atom [1340, 15] - [1340, 27]
                                      (string_literal [1340, 15] - [1340, 27])))
                                  (expression [1340, 28] - [1340, 29]
                                    (expr_atom [1340, 28] - [1340, 29]
                                      (lvn [1340, 28] - [1340, 29]
                                        (objectscript_identifier [1340, 28] - [1340, 29]))))
                                  (bracket [1340, 29] - [1340, 30])))))))))))))))))
  (statement [1342, 0] - [1344, 1]
    (procedure [1342, 0] - [1344, 1]
      (tag_with_params [1342, 0] - [1342, 27]
        (tag [1342, 0] - [1342, 17])
        (parameter_list [1342, 17] - [1342, 20]
          (bracket [1342, 17] - [1342, 18])
          (tag_parameter [1342, 18] - [1342, 19]
            (method_arg [1342, 18] - [1342, 19]
              (expression [1342, 18] - [1342, 19]
                (expr_atom [1342, 18] - [1342, 19]
                  (lvn [1342, 18] - [1342, 19]
                    (objectscript_identifier [1342, 18] - [1342, 19]))))))
          (bracket [1342, 19] - [1342, 20]))
        (keyword_public [1342, 21] - [1342, 27]))
      (statement [1343, 1] - [1343, 19]
        (command_return [1343, 1] - [1343, 19]
          (keyword_return [1343, 1] - [1343, 7])
          (expression [1343, 8] - [1343, 19]
            (expr_atom [1343, 8] - [1343, 19]
              (unary_expression [1343, 8] - [1343, 19]
                (unary_operator [1343, 8] - [1343, 9])
                (expression [1343, 9] - [1343, 19]
                  (expr_atom [1343, 9] - [1343, 19]
                    (extrinsic_function [1343, 9] - [1343, 19]
                      (objectscript_identifier [1343, 11] - [1343, 16])
                      (method_args [1343, 16] - [1343, 19]
                        (bracket [1343, 16] - [1343, 17])
                        (method_arg [1343, 17] - [1343, 18]
                          (expression [1343, 17] - [1343, 18]
                            (expr_atom [1343, 17] - [1343, 18]
                              (lvn [1343, 17] - [1343, 18]
                                (objectscript_identifier [1343, 17] - [1343, 18])))))
                        (bracket [1343, 18] - [1343, 19]))))))))))))
  (statement [1345, 0] - [1350, 1]
    (procedure [1345, 0] - [1350, 1]
      (tag_with_params [1345, 0] - [1345, 32]
        (tag [1345, 0] - [1345, 20])
        (parameter_list [1345, 20] - [1345, 32]
          (bracket [1345, 20] - [1345, 21])
          (tag_parameter [1345, 21] - [1345, 22]
            (method_arg [1345, 21] - [1345, 22]
              (expression [1345, 21] - [1345, 22]
                (expr_atom [1345, 21] - [1345, 22]
                  (lvn [1345, 21] - [1345, 22]
                    (objectscript_identifier [1345, 21] - [1345, 22]))))))
          (tag_parameter [1345, 24] - [1345, 31]
            (method_arg [1345, 24] - [1345, 31]
              (expression [1345, 24] - [1345, 31]
                (expr_atom [1345, 24] - [1345, 31]
                  (lvn [1345, 24] - [1345, 31]
                    (objectscript_identifier [1345, 24] - [1345, 31]))))))
          (bracket [1345, 31] - [1345, 32])))
      (statement [1346, 1] - [1348, 2]
        (command_for [1346, 1] - [1348, 2]
          (keyword_for [1346, 1] - [1346, 4])
          (for_parameter [1346, 5] - [1346, 23]
            (glvn [1346, 5] - [1346, 6]
              (lvn [1346, 5] - [1346, 6]
                (objectscript_identifier [1346, 5] - [1346, 6])))
            (for_parameter_arg [1346, 7] - [1346, 23]
              (expression [1346, 7] - [1346, 8]
                (expr_atom [1346, 7] - [1346, 8]
                  (numeric_literal [1346, 7] - [1346, 8])))
              (expression [1346, 9] - [1346, 10]
                (expr_atom [1346, 9] - [1346, 10]
                  (numeric_literal [1346, 9] - [1346, 10])))
              (expression [1346, 11] - [1346, 23]
                (expr_atom [1346, 11] - [1346, 23]
                  (system_defined_function [1346, 11] - [1346, 23]
                    (dollar_function [1346, 11] - [1346, 23]
                      (method_arg [1346, 15] - [1346, 22]
                        (expression [1346, 15] - [1346, 22]
                          (expr_atom [1346, 15] - [1346, 22]
                            (lvn [1346, 15] - [1346, 22]
                              (objectscript_identifier [1346, 15] - [1346, 22])))))))))))
          (statement [1347, 2] - [1347, 50]
            (command_if [1347, 2] - [1347, 50]
              (keyword_if [1347, 2] - [1347, 4])
              (expression [1347, 5] - [1347, 41]
                (expr_atom [1347, 5] - [1347, 41]
                  (extrinsic_function [1347, 5] - [1347, 41]
                    (objectscript_identifier [1347, 7] - [1347, 22])
                    (method_args [1347, 22] - [1347, 41]
                      (bracket [1347, 22] - [1347, 23])
                      (method_arg [1347, 23] - [1347, 24]
                        (expression [1347, 23] - [1347, 24]
                          (expr_atom [1347, 23] - [1347, 24]
                            (lvn [1347, 23] - [1347, 24]
                              (objectscript_identifier [1347, 23] - [1347, 24])))))
                      (method_arg [1347, 26] - [1347, 40]
                        (expression [1347, 26] - [1347, 40]
                          (expr_atom [1347, 26] - [1347, 40]
                            (system_defined_function [1347, 26] - [1347, 40]
                              (dollar_list [1347, 26] - [1347, 40]
                                (expression [1347, 30] - [1347, 37]
                                  (expr_atom [1347, 30] - [1347, 37]
                                    (lvn [1347, 30] - [1347, 37]
                                      (objectscript_identifier [1347, 30] - [1347, 37]))))
                                (method_arg [1347, 38] - [1347, 39]
                                  (expression [1347, 38] - [1347, 39]
                                    (expr_atom [1347, 38] - [1347, 39]
                                      (lvn [1347, 38] - [1347, 39]
                                        (objectscript_identifier [1347, 38] - [1347, 39]))))))))))
                      (bracket [1347, 40] - [1347, 41])))))
              (statement [1347, 42] - [1347, 50]
                (command_return [1347, 42] - [1347, 50]
                  (keyword_return [1347, 42] - [1347, 48])
                  (expression [1347, 49] - [1347, 50]
                    (expr_atom [1347, 49] - [1347, 50]
                      (numeric_literal [1347, 49] - [1347, 50])))))))))
      (statement [1349, 1] - [1349, 9]
        (command_return [1349, 1] - [1349, 9]
          (keyword_return [1349, 1] - [1349, 7])
          (expression [1349, 8] - [1349, 9]
            (expr_atom [1349, 8] - [1349, 9]
              (numeric_literal [1349, 8] - [1349, 9])))))))
  (documatic_line [1351, 0] - [1351, 74])
  (statement [1352, 0] - [1356, 1]
    (procedure [1352, 0] - [1356, 1]
      (tag_with_params [1352, 0] - [1352, 27]
        (tag [1352, 0] - [1352, 15])
        (parameter_list [1352, 15] - [1352, 27]
          (bracket [1352, 15] - [1352, 16])
          (tag_parameter [1352, 16] - [1352, 17]
            (method_arg [1352, 16] - [1352, 17]
              (expression [1352, 16] - [1352, 17]
                (expr_atom [1352, 16] - [1352, 17]
                  (lvn [1352, 16] - [1352, 17]
                    (objectscript_identifier [1352, 16] - [1352, 17]))))))
          (tag_parameter [1352, 19] - [1352, 26]
            (method_arg [1352, 19] - [1352, 26]
              (expression [1352, 19] - [1352, 26]
                (expr_atom [1352, 19] - [1352, 26]
                  (lvn [1352, 19] - [1352, 26]
                    (objectscript_identifier [1352, 19] - [1352, 26]))))))
          (bracket [1352, 26] - [1352, 27])))
      (procedure_pub_vars [1352, 28] - [1352, 34]
        (objectscript_identifier [1352, 30] - [1352, 32]))
      (keyword_public [1352, 35] - [1352, 41])
      (statement [1353, 1] - [1353, 36]
        (command_set [1353, 1] - [1353, 36]
          (keyword_set [1353, 1] - [1353, 4])
          (set_argument [1353, 5] - [1353, 36]
            (set_target [1353, 5] - [1353, 8]
              (glvn [1353, 5] - [1353, 8]
                (lvn [1353, 5] - [1353, 8]
                  (objectscript_identifier [1353, 5] - [1353, 8]))))
            (expression [1353, 11] - [1353, 36]
              (expr_atom [1353, 11] - [1353, 36]
                (lvn [1353, 11] - [1353, 36]
                  (objectscript_identifier [1353, 11] - [1353, 13])
                  (subscripts [1353, 13] - [1353, 36]
                    (bracket [1353, 13] - [1353, 14])
                    (expression [1353, 14] - [1353, 21]
                      (expr_atom [1353, 14] - [1353, 21]
                        (string_literal [1353, 14] - [1353, 21])))
                    (expression [1353, 22] - [1353, 35]
                      (expr_atom [1353, 22] - [1353, 23]
                        (lvn [1353, 22] - [1353, 23]
                          (objectscript_identifier [1353, 22] - [1353, 23])))
                      (expr_tail [1353, 23] - [1353, 27]
                        (binary_operator [1353, 23] - [1353, 24])
                        (expression [1353, 24] - [1353, 27]
                          (expr_atom [1353, 24] - [1353, 27]
                            (string_literal [1353, 24] - [1353, 27]))))
                      (expr_tail [1353, 27] - [1353, 35]
                        (binary_operator [1353, 27] - [1353, 28])
                        (expression [1353, 28] - [1353, 35]
                          (expr_atom [1353, 28] - [1353, 35]
                            (lvn [1353, 28] - [1353, 35]
                              (objectscript_identifier [1353, 28] - [1353, 35]))))))
                    (bracket [1353, 35] - [1353, 36]))))))))
      (statement [1354, 1] - [1354, 23]
        (command_set [1354, 1] - [1354, 23]
          (keyword_set [1354, 1] - [1354, 4])
          (set_argument [1354, 5] - [1354, 23]
            (set_target [1354, 5] - [1354, 8]
              (glvn [1354, 5] - [1354, 8]
                (lvn [1354, 5] - [1354, 8]
                  (objectscript_identifier [1354, 5] - [1354, 8]))))
            (expression [1354, 11] - [1354, 23]
              (expr_atom [1354, 11] - [1354, 23]
                (unary_expression [1354, 11] - [1354, 23]
                  (unary_operator [1354, 11] - [1354, 12])
                  (expression [1354, 12] - [1354, 23]
                    (expr_atom [1354, 12] - [1354, 23]
                      (macro [1354, 12] - [1354, 23]
                        (macro_function [1354, 12] - [1354, 23]
                          (method_args [1354, 18] - [1354, 23]
                            (bracket [1354, 18] - [1354, 19])
                            (method_arg [1354, 19] - [1354, 22]
                              (expression [1354, 19] - [1354, 22]
                                (expr_atom [1354, 19] - [1354, 22]
                                  (lvn [1354, 19] - [1354, 22]
                                    (objectscript_identifier [1354, 19] - [1354, 22])))))
                            (bracket [1354, 22] - [1354, 23]))))))))))))
      (statement [1355, 1] - [1355, 30]
        (command_return [1355, 1] - [1355, 30]
          (keyword_return [1355, 1] - [1355, 7])
          (expression [1355, 8] - [1355, 30]
            (expr_atom [1355, 8] - [1355, 30]
              (unary_expression [1355, 8] - [1355, 30]
                (unary_operator [1355, 8] - [1355, 9])
                (expression [1355, 9] - [1355, 30]
                  (expr_atom [1355, 9] - [1355, 30]
                    (macro [1355, 9] - [1355, 30]
                      (macro_function [1355, 9] - [1355, 30]
                        (method_args [1355, 22] - [1355, 30]
                          (bracket [1355, 22] - [1355, 23])
                          (method_arg [1355, 23] - [1355, 24]
